UserID,MovieID,Rating
1960,2665,4
3389,1024,4
4801,20,5
756,2383,4
2936,141,4
5901,1174,3
2642,899,3
646,1687,1
5831,1022,5
173,2013,3
4095,1142,4
4157,517,5
532,3512,3
22,652,4
3948,1539,3
5623,3321,3
888,2765,3
4063,24,4
933,2884,3
3695,309,4
2084,1066,5
3167,2143,4
1136,2709,4
4851,1848,5
4448,2958,5
4588,1084,5
4241,2558,4
4635,737,2
2152,283,4
3768,2159,5
3805,68,2
4,1603,4
5411,1114,5
5830,1406,4
5957,3360,2
12,1234,4
4825,1236,5
5535,1738,3
4950,721,3
1510,3131,3
3276,1260,5
1763,2284,3
6034,327,5
2891,575,4
2172,2565,3
1970,196,3
5254,3235,5
1638,1007,4
3401,2650,5
4097,3591,5
1801,49,5
4317,1104,5
2400,1187,4
2482,3149,5
1612,1732,5
3921,2592,2
1763,2438,5
3195,2215,3
1853,2794,4
1984,367,4
1108,2505,5
4584,216,5
1888,2582,4
2099,3301,3
3065,216,5
1072,2058,5
2941,1188,4
1491,1109,5
379,2663,4
3508,307,5
5363,1960,4
5697,851,5
4787,3157,3
3255,2785,5
1140,1980,4
3824,287,5
328,3443,4
435,1959,5
3692,31,5
3854,2374,5
5760,1618,5
5611,1708,3
5647,1712,3
32,2557,4
1627,1035,4
2245,297,5
4567,1944,4
3609,1420,3
888,1025,4
4446,1023,4
4597,107,4
4669,966,3
4994,3544,5
1919,2507,3
4383,1993,3
2187,329,2
5705,287,5
3216,1204,5
5421,180,3
3592,670,3
1316,3277,3
5010,2333,4
1700,2489,4
5887,1899,4
2580,2127,2
3599,1956,5
3188,1877,3
3478,2495,4
2776,3245,3
3884,1924,5
5348,1421,4
5971,2489,4
2933,2940,2
2989,443,4
4492,3504,1
2875,1052,4
2662,2166,4
5997,3702,4
4327,107,5
4652,1014,4
1149,1584,5
5793,2063,1
3655,1005,4
1198,136,3
948,1142,5
2825,1840,4
1500,162,5
5717,10,4
4520,756,3
1879,1962,4
5429,1645,5
527,3043,2
620,2651,4
4801,859,4
4996,755,1
4564,1969,5
1792,2414,2
2097,822,3
1305,1192,4
172,2952,4
5787,2218,3
2673,2097,4
290,884,4
4446,724,3
816,950,4
52,1294,5
1421,1815,2
2236,2900,4
3139,1011,4
1217,3464,5
5366,1134,4
2437,2586,5
3271,1399,4
2971,1476,3
5182,3555,2
2187,1335,3
3095,1752,4
5994,1915,3
5836,1215,5
30,1883,3
3629,1271,4
157,1839,4
5635,2415,3
668,1420,1
4507,972,2
3596,3623,4
880,945,3
2281,1877,3
94,71,3
2780,1263,5
5496,2736,4
5157,2556,4
4417,2919,2
3303,976,5
5425,2586,3
2177,60,5
3769,293,4
4674,2375,5
4185,1173,5
1736,2440,3
348,1820,3
701,2941,4
3650,2597,2
211,1123,4
3772,702,4
1872,1104,3
898,258,4
3703,309,5
3540,1207,3
4587,2162,4
201,1252,2
1408,2699,3
3859,1833,4
5366,44,2
5748,2138,4
1355,2513,3
2895,2708,4
4017,2086,3
3425,1979,5
3538,2841,3
5038,2959,4
970,2865,4
3250,1048,5
3545,2213,3
5977,1124,3
6010,574,5
2933,1445,3
4314,346,5
4017,460,3
5768,579,5
3510,1272,4
3807,2760,2
2310,510,5
3308,2012,4
5754,802,5
1612,147,3
1180,758,2
3840,2327,2
917,2191,4
365,3393,4
1692,1180,5
2599,2785,1
5394,49,5
4727,91,3
5073,2565,3
5113,967,4
227,3280,4
5492,2961,4
4456,3115,5
2101,1140,4
5339,2140,4
1679,2744,3
1997,2159,4
5566,1307,3
1841,784,2
2459,837,5
5112,1748,3
1488,2420,2
5762,2105,1
1003,3394,4
3672,1305,2
3031,981,3
2714,1276,4
1940,1430,2
2452,1260,5
5265,1139,4
3316,1459,3
2445,3134,4
241,664,3
4415,2710,4
2792,872,5
4082,3291,4
2384,2480,5
3689,1417,3
3475,908,3
1919,2228,2
3312,3397,3
3849,2400,5
5786,1009,5
57,309,5
853,1587,1
2010,2142,1
880,1115,5
1138,466,3
3672,2574,3
910,1123,4
2580,2003,5
5366,2138,1
1076,1886,5
1686,101,4
3413,627,5
3192,2514,3
5901,1516,4
1710,1408,4
5425,1058,3
4565,223,4
5550,1168,4
5584,2582,4
3145,1202,4
5727,1850,3
4570,1441,3
5979,3134,5
5654,35,4
213,1308,3
2906,3351,4
5500,2059,3
4293,572,3
3081,287,5
1763,2182,5
1748,1144,3
2732,1023,5
1116,1940,4
2323,2976,4
801,743,4
4237,1806,1
1100,3133,3
5025,1140,4
5165,1371,4
5082,1541,2
5666,466,3
6015,2599,4
2516,2587,2
3753,3311,4
244,3034,2
1136,313,4
4042,3026,4
1127,2937,4
3191,1729,5
3933,343,5
1175,859,5
3463,2480,2
5618,525,4
3755,1210,5
174,1178,2
994,38,5
4614,309,5
2953,352,4
1542,2513,3
3777,2182,2
660,1167,5
5521,3191,4
5947,2711,5
4714,1130,5
4783,874,4
2521,106,5
2180,1453,4
2763,1848,4
932,346,5
1009,1244,1
636,2460,5
3267,527,3
4646,192,4
2375,3272,3
4753,2176,3
5623,1764,4
2940,1336,4
2620,1822,3
1638,1441,5
4358,2793,5
3915,3031,3
711,1934,3
974,3246,3
5221,1743,3
4117,991,4
4159,1148,4
456,17,3
2778,3441,4
4947,2953,2
237,1159,3
4276,2164,5
3841,1630,5
1308,3248,1
609,1178,3
5339,495,5
5620,2310,3
1940,1575,4
5320,2932,2
3777,582,3
957,3192,4
2232,579,5
745,3206,3
5112,3265,3
5147,2142,4
4578,737,4
1914,575,4
1942,3165,5
1366,737,5
5503,2228,3
3669,783,4
5972,3074,5
4237,2484,3
4685,3134,4
5717,495,4
5316,2889,4
4812,3029,5
1297,2247,5
1675,318,3
1425,639,3
2483,1050,4
1238,3031,3
1979,1600,4
1500,1029,4
1552,859,4
4233,1212,4
1674,1597,1
2817,319,3
5626,453,2
1128,1737,4
686,1107,4
3677,2336,3
4901,850,5
3173,756,4
4125,2621,3
5881,1178,4
1198,1575,4
16,3685,3
1456,1398,2
3127,1118,5
4168,1788,4
5112,1101,5
3031,373,5
1968,3186,5
3625,1169,3
668,1273,4
3276,858,4
3518,1841,1
2496,2986,4
5526,218,5
5830,3197,4
159,3550,3
921,1842,5
695,627,3
2255,1449,5
939,2235,3
549,441,2
3694,1214,4
3258,1303,2
3269,1180,4
4625,3028,5
4353,576,5
2370,2968,5
1806,1120,4
113,1196,5
3588,2603,1
1670,2098,5
1761,2438,2
2350,1017,4
5358,1563,5
5990,574,4
1202,579,5
410,2292,3
1149,3515,3
3080,3039,3
4102,579,4
3944,883,4
1433,2441,1
876,136,3
1140,581,5
838,2664,5
1665,1712,4
1382,1024,5
3409,537,3
2502,2441,1
1086,1829,4
4278,2865,4
2968,1729,4
1861,2384,4
4407,107,5
2030,2833,3
1169,495,4
2100,3266,3
2435,136,4
3344,1561,3
410,3665,2
2718,3397,3
2744,158,4
5332,1186,3
5474,1178,4
5304,790,2
1921,2102,4
4374,1018,5
4029,2710,3
4807,69,3
1210,1613,3
1240,3302,5
2394,3031,4
5582,2467,4
3362,2898,2
5421,2285,3
711,320,2
5810,576,1
748,3563,4
3369,1202,4
1926,3681,5
5311,457,4
5432,1744,1
4386,847,3
356,346,2
3991,3442,4
307,510,2
2084,3218,5
3610,2819,5
5366,1277,3
5025,1829,4
3823,1803,2
2413,1154,5
3561,229,3
5111,1110,4
2280,907,5
1515,3701,3
5085,576,4
236,1278,3
5063,367,3
2115,2783,1
1193,2223,3
1120,1144,5
2949,2600,4
5095,2199,1
4667,1178,5
1446,2805,3
2506,1908,5
5023,884,5
3933,1248,2
3502,1206,5
928,2541,1
713,136,5
1632,68,2
2248,68,4
1790,2521,3
4949,3127,3
3128,3599,3
4232,3081,3
738,466,4
671,1158,5
5787,2581,2
1872,1774,3
5194,3373,4
4057,1737,4
5552,2845,4
5774,2762,4
1834,2479,5
3400,2225,3
653,2708,3
2760,3457,4
2994,1980,5
4334,632,4
5825,1144,5
3413,428,5
500,2651,5
1116,1118,5
4084,525,4
623,1774,4
5080,1050,3
2049,1059,5
3512,1449,4
3177,3588,2
992,2523,5
1124,2495,3
5660,1782,5
4756,593,5
4585,3383,3
3500,1762,4
4867,11,3
1852,136,4
3692,2741,4
4410,1822,2
3490,944,4
2649,1772,2
603,253,5
805,1103,4
4983,1294,4
5767,398,5
4071,1366,2
4257,1364,4
4642,525,3
4837,627,5
4927,2120,3
5674,2225,3
548,1017,5
5171,1781,3
4507,15,3
3525,2311,4
2204,1814,4
3071,1398,2
368,3368,3
3533,971,5
2575,1305,4
1905,1083,3
576,2959,4
4508,1802,3
3614,3197,3
5633,1460,4
5620,904,4
3647,2707,2
3849,2250,5
6030,3311,1
3538,1900,5
1180,1472,2
5684,2495,3
3526,3520,3
3009,2338,3
5864,1459,2
1967,1618,3
1161,859,4
1828,107,3
5817,2651,2
1399,1485,5
2232,16,1
2986,1594,3
1320,2262,2
4114,3192,3
5794,1939,1
3242,1455,3
5770,1839,5
4735,2614,5
35,1191,4
3429,1110,3
3357,157,3
3511,2904,2
4520,421,4
4348,1394,2
1192,354,3
1138,2961,5
4681,2420,2
994,3005,5
5081,1886,5
2737,432,5
2927,1191,4
1058,1210,3
3429,2374,2
5602,1888,4
4901,3216,4
4432,1116,5
270,661,3
697,2882,5
4138,1123,5
1629,466,4
215,1772,4
2103,802,3
3310,3210,3
1583,2202,5
4978,2012,3
3413,1018,4
1984,575,5
5970,851,4
5360,466,3
2848,1152,5
4316,595,1
2825,1157,4
5528,3282,5
4139,1260,5
3154,2078,4
1679,1962,4
3436,0,5
2985,309,5
993,443,5
3264,610,3
5045,1979,3
4268,3462,3
4332,1273,4
1316,319,4
4661,2557,4
1316,156,4
1807,2944,2
1104,1116,4
5306,1003,5
4280,1456,2
3308,2057,2
5794,1782,4
2072,1980,5
3506,1104,5
4857,3271,5
678,3238,4
3357,1821,3
3807,1895,5
3715,1683,1
2726,3462,2
4448,2225,4
1447,3129,4
5028,992,5
1014,850,5
3767,3685,4
4702,2557,4
473,1179,3
5833,1394,4
2098,1420,3
5492,688,2
5425,1249,3
251,737,3
3152,2128,3
540,2931,5
1927,2082,4
4226,883,4
3619,1575,2
1298,2234,1
5564,2042,2
5363,2848,3
842,1930,5
4724,1110,5
3217,3626,4
934,1877,4
5700,1273,3
294,2748,5
523,1831,3
4481,3318,3
3133,2141,3
2642,783,3
677,3549,3
244,1297,3
1793,2141,2
2809,2007,1
5155,2806,5
1140,1916,4
5320,1441,2
659,2969,2
4216,409,4
5343,1200,3
4980,1092,4
3704,578,4
1665,1483,4
4970,1215,3
4020,1132,4
578,1831,3
1449,1364,4
3611,468,3
354,1303,4
527,1476,3
645,2592,4
135,2000,5
4383,2819,4
302,1766,5
1900,1831,4
5885,495,4
1118,1886,4
5162,3315,4
1679,1618,4
2853,2748,4
2679,1779,5
3035,3131,5
4785,2990,4
1449,1441,5
1386,2664,4
5045,3450,4
4971,2334,5
2474,1053,3
3118,1779,1
4717,948,3
3941,1972,1
1104,2509,4
1500,1878,4
853,270,3
2231,1142,5
4182,1618,5
3139,1752,5
4388,3293,3
3012,1261,2
5626,958,5
5462,2140,3
5643,486,5
4620,2505,3
1867,1106,3
1802,291,3
5535,2502,4
4484,507,4
3884,1937,4
3777,1124,3
1513,1827,3
3007,1594,4
4683,49,5
2610,2344,3
4869,1022,4
4106,334,3
1646,960,4
5033,1333,3
3492,2888,4
5981,2203,5
1382,3204,2
3417,483,5
3340,3043,3
1879,1032,4
2760,2779,3
1670,188,4
769,1714,2
4490,1696,4
751,1084,5
3708,1805,1
3960,2452,4
5538,1008,4
2461,3569,4
133,3074,4
5274,1699,5
1278,2460,3
1658,334,4
3800,1793,3
4359,1960,2
2840,1121,5
5134,3368,3
5014,1152,4
2230,1749,3
2105,1517,1
2025,2003,4
600,1743,4
3313,3649,3
5322,1124,4
4053,1834,3
66,24,4
4610,513,5
1302,2739,4
888,2853,4
2664,2707,4
3966,964,4
4988,291,4
2119,1106,4
1049,3405,3
2037,1918,2
698,1878,5
5442,1215,5
1421,2644,2
1181,796,1
1940,1016,4
5963,1,1
1010,2012,3
4932,439,2
666,2099,4
6001,3137,4
3488,1952,2
248,2674,4
2744,837,5
2628,515,4
4360,0,5
3680,3074,4
2870,2508,1
2836,2496,1
3998,1275,4
3390,1396,2
1744,1120,4
1623,2781,5
5679,2234,5
2105,1934,3
3957,1023,2
5640,2203,5
938,3008,3
3728,503,4
5594,1223,3
2927,713,5
165,2701,4
3326,981,4
1683,3049,4
4746,3049,4
2073,1305,2
1670,3197,5
5808,1258,4
5529,38,3
5128,593,2
997,2076,3
116,166,4
4867,3177,2
5069,2128,5
622,1175,5
698,1254,3
4778,2097,4
5007,852,4
2464,954,4
4031,2438,3
2095,3293,3
2230,885,4
1734,216,4
2684,1108,5
4063,3082,3
3299,1449,5
4876,740,3
715,2221,4
33,1993,4
4646,413,2
2318,2857,4
5253,3074,4
4823,1132,4
7,3028,3
1995,5,4
4059,2128,4
611,1192,5
5005,1120,5
755,593,4
4185,3475,1
330,1256,5
2006,713,3
5814,2022,3
5305,2005,4
4994,860,3
5425,162,4
270,1773,3
3370,3167,3
2908,3295,3
3076,971,5
1414,1143,3
5106,1449,3
3035,2882,5
1149,155,2
3453,41,2
1441,1106,5
3761,3389,5
3279,2505,4
3894,573,3
3575,3293,3
4278,1171,4
1447,3196,3
5535,217,3
1933,742,4
5648,2718,2
4818,579,5
1792,1539,1
3770,632,3
5320,2825,3
2770,2958,3
2536,1006,2
1633,572,4
461,1206,4
4509,452,2
5389,228,5
5471,1003,4
1670,851,5
1035,1202,5
5975,1593,5
2871,1702,2
3642,346,5
3482,1150,5
2302,253,3
5887,2186,1
5412,2374,5
1050,1934,5
5177,346,5
2375,1207,5
4132,2505,1
292,1089,4
5189,1900,4
1695,2053,4
203,1212,5
1879,3680,4
5778,2005,5
3444,701,5
1413,420,2
1697,726,3
690,3575,5
3832,1186,5
3054,1788,4
796,1574,4
5529,1578,1
3557,1598,5
4646,460,5
730,2888,3
1357,147,3
1876,3634,4
2819,3397,2
1504,1173,5
284,2489,3
4635,145,4
4302,253,5
3218,3542,3
1499,1281,2
5167,346,5
476,1732,5
1501,2958,4
3672,1593,3
3812,1186,5
4597,1774,4
1599,3317,4
2663,2329,3
5278,2277,2
3222,2957,5
876,307,3
3884,3671,4
155,627,5
5688,3186,3
492,304,2
3486,363,4
437,1406,5
4818,3031,4
5811,855,4
2322,3029,5
542,11,4
1940,2374,3
2675,559,4
2231,1370,4
2331,802,4
1834,3498,3
1124,2593,4
2138,3679,3
5419,1958,2
2354,865,4
2241,1837,4
4063,1980,3
2741,2096,4
4478,1131,3
3028,2285,5
1421,578,3
1583,2592,2
5623,1106,3
279,841,2
3777,2718,1
5320,1020,3
3649,334,5
4949,2334,4
1483,802,5
1446,2414,4
6025,1924,3
4724,1911,3
3415,2488,4
2852,1193,2
3100,1902,5
337,1295,4
5825,2514,2
5649,2519,2
2059,1485,3
5067,1884,4
6012,1911,2
1353,217,4
523,2520,3
410,1768,3
455,971,3
3921,2234,3
2859,904,4
4960,1740,3
114,3277,3
3080,2334,5
4475,954,3
3390,102,5
5762,1278,1
5425,3023,4
367,778,3
2736,2511,3
4592,574,4
3331,3510,1
2906,2504,2
2270,1826,4
3155,1138,3
1979,3238,5
2642,3028,3
4312,1125,2
527,1623,3
73,2347,4
1219,1269,1
3506,3378,2
337,627,4
3218,2838,4
3176,3636,5
452,2526,4
4027,1921,1
4507,1506,4
1633,1541,5
2287,1463,5
2966,1168,4
3752,24,2
4410,3664,4
5347,1178,3
3475,2318,1
2101,2701,5
5545,2266,5
734,1821,4
5793,579,5
4057,962,4
751,1550,3
527,35,4
213,2587,4
3824,1913,3
4929,2203,5
1009,1561,1
9,1212,3
1394,3248,5
80,894,4
1708,2591,5
5626,3394,3
3201,3028,4
4203,1170,5
4304,3408,3
5086,1708,4
18,2565,3
6024,2250,4
1488,838,4
1265,460,5
292,1162,5
3581,352,3
351,2794,4
4252,1140,4
2185,3294,5
3892,3552,2
2087,3416,4
4658,627,5
2091,627,2
4509,3370,2
4822,348,3
1140,983,4
6021,1848,5
16,2892,3
1860,3510,3
2892,253,5
2303,1367,4
2333,2176,3
3980,1951,2
6034,1182,3
5235,1873,2
4504,1366,4
5328,2659,4
2123,1935,4
2299,1108,5
2156,858,5
3857,1055,5
1748,1313,4
5724,2838,5
307,2230,3
1018,2738,4
5492,727,2
4633,1170,5
519,1780,5
3390,1110,4
2446,1993,4
2452,2080,3
5256,858,5
3956,44,3
25,1700,3
1659,2944,4
2410,1186,4
4994,2202,4
1851,1967,3
2160,20,5
4121,370,3
1313,1906,1
4236,3502,3
4288,2466,3
4447,1656,4
5337,1109,5
3770,1080,2
672,3334,5
475,2229,2
4386,1188,3
1840,405,1
4767,136,2
4268,329,5
2982,1826,5
2900,1143,5
3192,3321,3
410,2099,4
2744,2078,4
4652,1065,4
2816,33,4
3625,1466,3
2776,1019,4
5714,595,3
933,358,4
3886,2426,3
903,2055,4
5130,1919,3
5715,2166,3
2898,2818,4
5761,1029,5
1474,2701,5
1811,1782,4
1160,1164,5
5358,1435,2
3826,152,3
5981,346,4
5847,843,5
201,1135,3
215,2741,3
1149,1884,4
1497,1118,4
2142,2788,5
268,3544,3
1005,2838,4
523,2364,5
532,2221,1
270,180,2
1067,1961,3
2757,2162,4
5447,847,3
4192,1537,4
5861,5,5
4578,886,4
147,1919,3
1425,2214,3
1860,2490,1
371,711,5
156,2337,3
3859,1455,3
565,2414,1
5288,1106,4
1513,1168,4
3714,829,1
3828,507,1
247,3617,3
2862,1088,3
1758,3277,4
801,2518,4
2246,3582,2
1447,1556,4
3891,2099,4
4078,2012,3
1265,2469,4
5316,1479,4
2019,1512,2
4597,2736,4
1898,2110,4
5184,35,3
5073,279,5
5447,1774,2
4245,3374,3
5811,66,3
1068,191,3
3549,1831,4
712,3374,3
5393,3177,4
3053,120,3
1612,977,1
5106,1123,3
3490,1790,3
3401,2158,5
1368,2495,5
4956,1593,4
947,3545,5
328,518,3
3570,2765,2
927,363,5
3291,3242,3
4239,1279,4
1157,1314,4
961,49,5
4824,1133,4
5842,1133,5
5280,84,4
4555,2696,1
3823,3504,3
3127,253,4
2999,1052,3
95,1167,4
4446,1122,5
1181,2262,2
1202,2392,3
3983,2426,3
3674,1870,3
5554,1306,5
5471,1134,5
5332,287,4
270,1347,3
4479,1215,1
3271,2147,3
2028,1083,5
2543,1012,4
5510,2674,3
5574,1394,1
1944,1478,2
5433,2909,4
1203,1104,4
5207,1553,5
1154,2414,2
1241,1371,4
3913,2494,3
4953,885,2
2480,1177,4
5801,6,3
5954,786,5
3677,2413,3
4385,413,2
530,1384,3
465,2149,3
174,991,4
283,1205,4
4750,3705,4
22,1156,2
4189,2337,3
5107,1897,3
2233,1122,5
2751,1169,3
1597,2200,3
3545,1764,3
5069,38,3
3623,2665,4
4290,1292,2
5096,2785,5
5465,1155,4
1500,106,5
1657,253,5
6038,839,3
2736,1003,4
1835,2178,5
1009,2651,5
3055,428,3
4577,741,4
5676,3233,3
4276,10,5
1979,46,4
1894,5,4
2229,1094,2
3043,3224,3
4660,1478,4
1050,1824,1
1501,179,3
3518,1821,3
406,1503,1
3420,908,5
4509,2211,2
5635,2242,3
1789,2745,3
3708,2231,2
5090,2519,3
3528,2734,3
4482,2081,4
3562,1781,4
269,879,5
3687,2511,4
4214,1537,4
2908,3649,4
2017,339,4
5823,1160,4
4174,1930,5
2220,527,5
1296,31,5
989,1050,4
3393,1247,4
1483,1083,3
5846,581,5
1883,2357,4
5073,2210,2
4276,22,3
1555,1180,4
258,284,2
4372,1230,2
3630,443,4
4082,943,2
701,145,3
4921,1703,3
3490,2807,4
2224,3368,4
4531,3461,3
4731,480,3
1012,2898,5
4421,634,3
5672,16,4
1541,490,2
4515,1309,4
4789,1006,3
1606,1129,2
5912,1178,5
753,309,5
1472,3219,3
414,1118,4
1359,3481,5
5388,393,3
3673,971,5
25,117,2
5500,3137,3
1201,3462,3
4620,35,3
3909,2891,3
391,2,3
481,1831,3
1696,2386,4
473,2765,3
816,33,5
1396,2374,4
1193,2280,2
2021,1537,3
3826,2332,4
1772,2557,3
4193,1130,5
181,1563,5
4799,1993,5
3739,3341,5
779,1110,5
1447,2012,3
4531,223,3
311,2683,3
330,414,4
1150,1552,3
5593,1767,4
4874,2164,4
3142,1291,3
4645,287,4
5552,578,4
2014,139,3
4883,1142,5
4484,246,4
5069,28,4
4592,308,4
4976,713,5
351,305,3
4507,652,3
523,741,2
893,2599,5
1882,1008,3
165,2775,3
3944,347,5
3435,3670,3
4858,2058,4
4410,424,3
4278,2123,2
5529,264,2
1883,3483,4
1118,144,5
1149,1459,1
4557,2803,3
2824,455,3
3030,1878,3
549,2821,3
4041,3295,4
530,1441,4
192,2712,2
2179,2820,4
2664,2436,1
4924,1092,5
1193,1820,3
719,3510,5
481,3669,3
4542,3448,1
2395,2651,5
4130,1959,3
2792,1924,3
1925,852,4
1072,841,5
2877,1135,5
2528,163,3
3777,1052,4
1301,1459,1
3390,2817,1
3190,3294,4
3370,3168,3
854,1715,3
4652,79,3
5375,1934,4
1056,1848,4
5825,1150,3
3353,1148,4
1018,2505,2
1136,2748,2
91,1451,3
4523,287,3
3153,1787,5
1302,1196,5
4521,3014,3
4276,3135,5
3514,1242,4
5853,2261,4
2464,2111,4
4403,86,2
677,2264,4
1679,3314,3
5412,2234,5
733,2743,5
1099,1099,4
530,367,4
3973,3418,4
1919,163,3
1970,2947,1
4325,1436,4
4789,3505,3
3915,3155,4
3930,2958,4
5178,3186,2
515,3674,2
3197,174,2
5186,1108,5
2001,2710,3
2022,1492,2
52,275,5
376,1130,5
5217,1835,4
535,3484,5
2894,1788,3
1087,2368,5
995,573,3
2050,1608,4
4205,2820,4
1499,486,3
1118,1094,4
4226,3444,2
1265,3615,1
126,2557,5
4237,2892,3
4146,908,4
1369,3295,4
2755,1275,5
318,1492,2
823,2739,2
2528,1934,5
3570,3049,1
5595,1139,5
3036,2651,3
4025,2866,4
3303,1016,3
1736,2837,3
4276,2891,5
2455,1176,4
2499,1979,2
3657,3189,3
4257,3294,4
1983,3178,4
5794,3050,2
2037,1167,3
4949,983,4
165,2383,5
643,1882,1
3538,1767,5
3930,258,3
3538,403,4
1495,3218,4
2539,1455,4
1959,2651,5
2042,3512,4
5853,2087,3
3262,1132,3
4542,273,3
5970,3130,5
306,2785,3
1310,1120,5
3208,533,1
4366,2223,3
3273,2262,3
4818,366,5
1810,3283,4
5822,2303,2
1674,31,5
4939,2762,4
2397,3312,4
2503,3460,3
3546,2990,3
180,3452,1
3095,3365,4
4955,802,5
5980,2884,4
3194,1963,4
4276,2439,4
3561,892,4
3279,107,5
4181,2931,3
2174,2053,3
4725,33,5
1938,3647,2
5588,1458,4
4455,1009,4
4189,1693,4
3200,11,3
4226,303,1
508,1185,2
2488,1183,3
515,579,5
2752,997,4
2506,1114,5
3609,2670,1
4008,2693,1
2287,1618,4
1116,972,3
3744,2865,4
388,2099,3
4028,2857,5
1456,3321,5
2635,3130,4
6017,31,4
5808,1129,4
4032,3602,1
4424,2855,2
3055,576,4
5760,1147,4
2260,2708,5
4818,249,3
4446,1183,2
1708,2190,2
1,575,4
1799,159,5
1864,2143,5
3881,1356,4
222,3377,4
3100,443,3
2776,500,4
3011,3323,1
5094,889,4
4278,1736,4
3919,2599,5
4247,578,3
2543,3664,4
5750,2517,3
4221,1018,5
3418,2739,5
709,291,4
4022,2452,3
3386,1516,3
1241,2097,4
3223,3489,3
888,1036,3
5635,2203,4
2589,3452,2
4040,982,5
1119,2182,4
2503,1574,3
1524,2898,5
5398,1729,3
2894,1174,5
3017,3075,4
2980,346,5
34,2846,3
4341,3465,5
5442,3444,3
1806,1825,4
3260,2565,4
2532,471,3
480,1152,3
3066,604,4
5649,2374,4
3332,3452,1
1242,1802,3
975,3309,4
3335,2194,3
1096,3277,4
1202,3127,3
5852,2099,3
2017,44,4
5456,971,5
262,1539,2
1700,2384,3
379,3060,1
1251,1139,3
2510,1883,5
3598,370,5
5448,106,3
4741,15,4
5721,3435,4
1391,2438,3
3689,1449,4
5357,575,3
1693,1575,3
603,784,3
3292,2466,1
1195,853,4
2971,2086,3
3678,493,2
4031,1952,3
1015,1273,3
3080,1993,5
1691,2523,4
47,519,3
3127,1167,4
3916,2674,3
2932,2964,2
5778,2981,3
5815,1729,4
423,1613,3
1300,1259,4
4542,1545,5
3994,2200,3
1087,3569,2
4807,964,3
5662,2699,3
1872,309,4
672,1514,3
4405,593,5
756,2591,3
4782,1937,4
3400,2623,2
2752,2024,4
2755,159,4
3750,1143,5
2185,3341,5
445,1120,3
705,2136,4
920,155,3
5014,1486,4
385,3650,3
6015,1058,3
1342,2770,2
5538,1189,4
2985,332,4
868,2739,2
2249,356,1
4290,2855,1
3031,503,4
1136,2118,4
733,2484,4
3498,1167,5
5542,1832,5
4898,2785,5
5510,2240,4
3053,610,2
1469,1230,1
1049,218,2
933,752,2
5328,726,4
677,2284,3
1193,347,4
1037,3493,4
1273,1031,3
5219,1154,3
695,1017,4
1646,1561,1
1343,1906,4
5811,1478,5
3284,158,4
2174,2211,3
5537,912,4
4866,2119,3
5531,1490,3
4812,1575,4
5447,894,5
194,3668,5
1245,832,3
3422,2053,4
5949,2886,4
2528,2586,3
1921,1563,3
3258,1087,5
829,1110,4
2624,171,4
3152,1178,3
3506,2,4
1711,3651,5
1633,1865,3
1293,694,4
5779,1406,3
3939,1978,4
4741,713,5
3759,3238,3
1898,1839,4
1604,1032,3
388,1260,3
5131,3036,5
5739,1729,3
5571,1199,4
780,1371,4
3909,908,5
343,3524,2
3857,38,5
1068,55,2
4040,2805,5
704,3034,1
653,3032,3
4599,1598,3
677,1702,4
2502,1132,4
161,702,2
5129,3235,5
2663,1891,1
1665,1714,3
2174,145,2
1491,307,1
2299,3412,4
1296,1487,4
4111,1916,4
4216,506,5
1585,3020,4
3890,1102,5
2112,3387,4
4892,1737,4
6010,907,2
293,457,3
222,2362,1
5053,2238,3
5778,3191,2
3823,984,3
4304,460,5
2821,3623,5
2057,3218,3
4826,2557,3
1957,480,4
3647,457,2
5886,2162,3
2583,3354,4
3156,3266,4
1743,1773,4
550,847,5
4700,1215,4
4496,3348,3
1679,1789,4
3858,1732,3
1257,1071,5
1032,1814,4
1643,2203,3
4522,3368,2
3210,309,4
3303,1767,5
1787,1386,4
2180,2803,3
2532,1708,4
1584,2773,4
168,863,2
1464,1131,4
3562,2884,4
3298,3429,4
4725,10,4
2946,1581,4
2058,144,4
4646,3496,4
4507,1900,2
1264,527,5
586,745,3
3824,3039,3
4939,691,4
4285,908,5
3944,477,3
2409,1154,3
1942,581,4
2438,1938,3
2906,2968,2
4753,3160,2
4727,515,5
4924,849,5
2668,3633,2
3681,47,3
4679,1178,3
3823,319,3
5442,2440,3
2898,1899,4
4483,1804,1
153,3508,2
1201,3456,2
1014,171,2
2564,2069,3
3624,1180,2
190,210,4
776,1150,3
2914,1781,3
2985,2709,3
1624,3636,3
4582,894,4
3966,1878,2
4222,1848,4
4790,159,3
5160,1969,4
601,1594,3
1679,1631,1
194,1486,3
3929,319,4
2985,1625,4
3822,2345,4
3314,3638,3
1811,3690,4
3506,1455,1
4342,2914,1
4654,3508,5
1243,1790,2
5535,3133,5
147,1731,4
423,1398,3
4363,393,4
4020,1052,4
2180,215,1
1888,1139,3
3490,2819,4
3366,2475,2
4122,1507,4
542,2773,5
3043,3258,4
3084,1118,4
3591,2102,5
3400,2213,4
1991,3512,2
2167,2384,1
1649,1993,4
2236,455,3
391,2455,2
513,3238,4
2030,882,3
1016,1125,3
6015,1872,1
4059,1428,3
519,527,5
978,737,4
1382,217,5
523,1618,4
1697,471,3
